planesconsumo_id,servicios_id
0,2429
1,926
2,1836
3,776
4,2532
5,3027
6,3354
7,4059
8,3372
9,3748
10,4791
11,2106
12,119
13,695
14,4304
15,4892
16,2745
17,3628
18,3221
19,1675
20,4491
21,358
22,1221
23,4417
24,2517
25,2867
26,2142
27,1691
28,3380
29,2569
30,4750
31,1730
32,4986
33,1605
34,3371
35,2623
36,3577
37,4142
38,1333
39,4892
40,3046
41,4015
42,925
43,2483
44,3190
45,1752
46,130
47,1992
48,730
49,685
50,1286
51,1153
52,4578
53,2866
54,1215
55,4276
56,2440
57,4653
58,4463
59,303
60,1360
61,2708
62,3543
63,493
64,1983
65,4625
66,485
67,2363
68,2368
69,2918
70,4895
71,4309
72,627
73,1996
74,4432
75,3069
76,2507
77,3247
78,1753
79,1170
80,3234
81,3657
82,3012
83,1241
84,1196
85,2063
86,2463
87,4991
88,1305
89,1368
90,561
91,1689
92,2307
93,4801
94,1837
95,2339
96,2762
97,4663
98,2394
99,2772
100,1938
101,2571
102,2057
103,1413
104,4478
105,721
106,1021
107,2525
108,169
109,1253
110,476
111,768
112,3723
113,2926
114,4776
115,1784
116,3563
117,1526
118,138
119,2540
120,3129
121,3324
122,4396
123,2753
124,2942
125,4516
126,2961
127,244
128,1195
129,1519
130,4926
131,2290
132,3574
133,1848
134,4586
135,1765
136,4049
137,3700
138,4709
139,3403
140,2550
141,911
142,3657
143,4664
144,3166
145,2920
146,789
147,4326
148,299
149,4342
150,1803
151,71
152,3520
153,4436
154,1186
155,2150
156,1487
157,3051
158,4863
159,3975
160,4520
161,4559
162,60
163,2942
164,935
165,1263
166,3782
167,1398
168,3882
169,386
170,1429
171,1986
172,2335
173,1809
174,1691
175,2671
176,2891
177,4632
178,1526
179,1445
180,3666
181,2357
182,709
183,351
184,811
185,987
186,4230
187,2187
188,4724
189,4371
190,619
191,3448
192,1030
193,2829
194,609
195,4784
196,2396
197,3035
198,198
199,2852
200,82
201,1552
202,4374
203,516
204,2603
205,4885
206,4780
207,4798
208,2644
209,1682
210,2205
211,326
212,1525
213,1585
214,2309
215,1311
216,2536
217,1557
218,1165
219,3813
220,968
221,1081
222,3972
223,4814
224,3539
225,2575
226,2198
227,175
228,4991
229,3224
230,1087
231,661
232,3942
233,4726
234,1405
235,1373
236,2116
237,1544
238,4094
239,3714
240,3130
241,1961
242,4803
243,1271
244,1761
245,1665
246,1173
247,1127
248,3018
249,406
250,3771
251,140
252,1800
253,692
254,3680
255,2534
256,2553
257,377
258,947
259,4120
260,473
261,144
262,1910
263,3687
264,2912
265,3874
266,3852
267,1272
268,1901
269,1957
270,1631
271,3141
272,524
273,2765
274,979
275,297
276,1820
277,1304
278,3124
279,3633
280,2110
281,2141
282,4905
283,1440
284,1500
285,3712
286,2320
287,832
288,2005
289,2305
290,49
291,1306
292,4368
293,824
294,3360
295,511
296,4403
297,3193
298,235
299,2814
300,1268
301,2238
302,4858
303,523
304,1452
305,187
306,1024
307,3303
308,247
309,3759
310,2295
311,2127
312,3497
313,1202
314,3848
315,2412
316,1976
317,3477
318,1625
319,3944
320,1090
321,3633
322,3028
323,636
324,1539
325,4266
326,2044
327,575
328,2360
329,4176
330,3618
331,4990
332,2451
333,967
334,4004
335,1606
336,4544
337,3443
338,1270
339,491
340,934
341,1154
342,368
343,3698
344,1238
345,3931
346,3040
347,2810
348,4315
349,161
350,879
351,2915
352,1166
353,781
354,1408
355,4348
356,1008
357,786
358,591
359,452
360,2849
361,1947
362,2933
363,1638
364,2403
365,2123
366,1536
367,2804
368,2673
369,4855
370,323
371,464
372,4011
373,179
374,1252
375,3981
376,1744
377,1381
378,81
379,1047
380,2032
381,3801
382,1332
383,1486
384,2139
385,804
386,4695
387,2688
388,52
389,4187
390,3324
391,1886
392,1715
393,1973
394,798
395,3693
396,129
397,2856
398,45
399,1560
400,1526
401,1154
402,4628
403,1898
404,1340
405,3534
406,888
407,2601
408,3047
409,1649
410,689
411,4435
412,2694
413,753
414,3703
415,155
416,2928
417,531
418,2336
419,2937
420,1399
421,177
422,2631
423,2894
424,1547
425,2707
426,4848
427,4067
428,183
429,816
430,3179
431,1251
432,4501
433,2149
434,138
435,591
436,1111
437,3632
438,605
439,1416
440,2127
441,3722
442,4672
443,3927
444,1919
445,4911
446,765
447,4118
448,2841
449,3107
450,2329
451,1997
452,1378
453,113
454,2293
455,1685
456,82
457,3421
458,1804
459,4700
460,3206
461,991
462,1089
463,2370
464,4474
465,1215
466,4076
467,1463
468,4731
469,3434
470,4508
471,4738
472,328
473,1857
474,4540
475,2448
476,293
477,4745
478,3372
479,3269
480,972
481,61
482,412
483,3668
484,786
485,4960
486,2614
487,877
488,707
489,4711
490,2576
491,4412
492,3087
493,2887
494,1926
495,2097
496,3846
497,4654
498,3042
499,547
500,4217
501,2253
502,2506
503,969
504,2241
505,1228
506,4272
507,4271
508,4783
509,4267
510,3728
511,2936
512,4563
513,4582
514,2151
515,3715
516,101
517,1616
518,3243
519,352
520,3274
521,456
522,4607
523,865
524,1669
525,4583
526,3379
527,197
528,4494
529,127
530,3201
531,931
532,2295
533,3372
534,3104
535,2675
536,518
537,2991
538,4001
539,1081
540,4340
541,2791
542,4198
543,406
544,2931
545,1504
546,2550
547,3446
548,1789
549,1350
550,3644
551,4231
552,4942
553,1024
554,1716
555,3326
556,796
557,823
558,431
559,1981
560,1250
561,4167
562,2077
563,709
564,4582
565,1494
566,37
567,135
568,4399
569,4924
570,4512
571,1243
572,1821
573,3848
574,4832
575,2644
576,4295
577,553
578,4427
579,649
580,4117
581,3579
582,4471
583,4565
584,2237
585,4885
586,304
587,3261
588,14
589,3991
590,626
591,57
592,1812
593,3585
594,983
595,2858
596,4105
597,2502
598,2320
599,3138
600,784
601,958
602,555
603,3388
604,1971
605,1220
606,2186
607,1961
608,91
609,1037
610,346
611,4918
612,1712
613,3429
614,1313
615,4400
616,2008
617,782
618,1382
619,2204
620,4416
621,2394
622,977
623,1735
624,3714
625,4579
626,2290
627,3103
628,3686
629,2135
630,2119
631,291
632,221
633,1296
634,3057
635,1463
636,3325
637,997
638,4021
639,2825
640,2630
641,3088
642,1646
643,1372
644,3877
645,1934
646,1818
647,801
648,542
649,1202
650,2235
651,3348
652,3939
653,874
654,1361
655,2739
656,3784
657,221
658,3386
659,239
660,4222
661,1132
662,3467
663,2605
664,2863
665,329
666,3912
667,2117
668,1253
669,3131
670,4051
671,2486
672,3857
673,1810
674,1116
675,4222
676,4848
677,658
678,4170
679,2339
680,868
681,2063
682,4817
683,290
684,24
685,1143
686,4686
687,3122
688,859
689,36
690,3230
691,551
692,3934
693,4139
694,2729
695,3345
696,997
697,1760
698,3383
699,1069
700,2007
701,3648
702,4489
703,2686
704,1195
705,2825
706,1342
707,1984
708,53
709,2913
710,2739
711,706
712,3895
713,4980
714,4719
715,3611
716,1713
717,3308
718,1670
719,2739
720,4082
721,2901
722,1112
723,549
724,4531
725,1784
726,2779
727,989
728,678
729,2683
730,4183
731,3161
732,4014
733,4570
734,4678
735,4308
736,3838
737,4164
738,715
739,4148
740,4578
741,4731
742,2516
743,1832
744,7
745,3745
746,2634
747,4378
748,2865
749,3300
750,4887
751,2674
752,124
753,964
754,837
755,550
756,4028
757,4270
758,2951
759,1899
760,1998
761,3971
762,643
763,2031
764,2381
765,528
766,4569
767,4464
768,2034
769,2306
770,2347
771,2958
772,1126
773,3731
774,1603
775,4520
776,4895
777,4163
778,249
779,4502
780,4800
781,1475
782,3317
783,300
784,539
785,1787
786,1262
787,857
788,36
789,2096
790,4465
791,2605
792,4754
793,2270
794,4918
795,4050
796,4846
797,4607
798,3323
799,4708
800,1614
801,1695
802,1735
803,1330
804,3901
805,4263
806,2804
807,1042
808,899
809,2245
810,1727
811,2549
812,237
813,2345
814,2610
815,2787
816,4783
817,1269
818,3228
819,464
820,3168
821,1136
822,1475
823,3260
824,3273
825,4786
826,2158
827,1097
828,3318
829,4302
830,2128
831,498
832,155
833,2638
834,2407
835,4107
836,875
837,4673
838,4688
839,3968
840,931
841,4293
842,874
843,4791
844,445
845,668
846,3955
847,4618
848,176
849,1959
850,3519
851,2194
852,4230
853,3094
854,284
855,4956
856,1821
857,2647
858,137
859,2198
860,866
861,1399
862,588
863,726
864,3609
865,3031
866,1149
867,731
868,608
869,4664
870,1379
871,3438
872,4029
873,2076
874,77
875,2792
876,1883
877,463
878,4734
879,1796
880,4972
881,1531
882,3187
883,2943
884,760
885,485
886,4437
887,1106
888,4921
889,4622
890,1893
891,1404
892,2754
893,957
894,2207
895,3430
896,4377
897,1216
898,2051
899,4824
900,4309
901,73
902,1361
903,4880
904,797
905,3549
906,249
907,4975
908,4326
909,1117
910,1280
911,516
912,2719
913,2495
914,798
915,3242
916,2930
917,3065
918,3834
919,2443
920,115
921,1918
922,3962
923,4405
924,3499
925,4309
926,3068
927,2054
928,458
929,2533
930,3709
931,2977
932,3672
933,2883
934,2495
935,3064
936,94
937,3059
938,3038
939,3796
940,3100
941,826
942,160
943,4797
944,1492
945,1595
946,2451
947,2683
948,2358
949,3282
950,4394
951,4500
952,1977
953,4240
954,4804
955,520
956,3799
957,3569
958,477
959,620
960,1571
961,1063
962,3010
963,1425
964,4367
965,582
966,2561
967,736
968,4169
969,2565
970,388
971,1738
972,1069
973,4968
974,3956
975,2368
976,1499
977,2979
978,836
979,4443
980,580
981,4641
982,556
983,180
984,2877
985,4332
986,917
987,2085
988,1267
989,915
990,2450
991,1356
992,1017
993,4321
994,1779
995,3358
996,3325
997,4517
998,4997
999,4564
1000,3748
1001,3650
1002,639
1003,3575
1004,3757
1005,4754
1006,2099
1007,1716
1008,3050
1009,1083
1010,3771
1011,152
1012,3639
1013,3391
1014,39
1015,2957
1016,816
1017,424
1018,2188
1019,804
1020,2950
1021,3913
1022,2229
1023,2189
1024,1129
1025,4012
1026,1280
1027,4279
1028,1824
1029,149
1030,4803
1031,2913
1032,4153
1033,4617
1034,573
1035,3426
1036,2022
1037,2794
1038,4859
1039,3015
1040,2043
1041,4035
1042,3703
1043,3201
1044,4617
1045,3979
1046,640
1047,3414
1048,493
1049,2620
1050,3750
1051,1885
1052,528
1053,4504
1054,2441
1055,3004
1056,4750
1057,4455
1058,1999
1059,2015
1060,4546
1061,1015
1062,437
1063,3920
1064,1065
1065,1397
1066,4144
1067,1365
1068,1424
1069,4971
1070,1278
1071,2666
1072,2906
1073,876
1074,4362
1075,4357
1076,858
1077,4997
1078,3361
1079,2102
1080,3594
1081,1066
1082,333
1083,1184
1084,1678
1085,3692
1086,2123
1087,2340
1088,2878
1089,4289
1090,256
1091,4946
1092,3027
1093,3534
1094,158
1095,3209
1096,2878
1097,1463
1098,2026
1099,4478
1100,2369
1101,3435
1102,2526
