ofertashabitaciones_id,dotaciones_id
1151,3867
3637,2660
3075,217
4454,273
470,1520
453,243
91,4527
2020,2510
2349,4596
991,2994
3380,843
4003,391
3709,358
264,1068
2804,2912
1572,4222
1064,3471
3258,352
2348,3086
295,3210
2892,314
1234,1137
560,2207
777,3169
3774,2297
23,3237
2524,4011
2087,4845
675,526
3757,1251
3403,3424
2215,2769
3066,3614
694,2208
4033,582
286,4303
89,1164
1538,1834
4538,1957
4689,4232
519,2653
1067,45
4571,567
1124,2218
2338,4004
2914,1018
272,1112
1220,2318
3237,604
1112,4733
1113,858
3399,4669
4218,1546
1317,4071
848,1436
4954,467
2556,4093
976,4548
753,1818
94,1495
4392,4716
2623,1005
1428,3865
3463,349
1870,4138
3235,909
4381,4719
822,331
4288,4338
297,217
3508,4784
4339,3831
4800,3213
3681,4072
4706,2759
2075,4832
3326,2683
700,3594
4634,413
1463,2167
1126,750
3716,3066
2351,1440
4164,265
3038,4967
2906,4107
1108,835
1721,1118
2571,3477
526,1145
2608,4355
2420,2863
4796,2148
1788,4545
3723,1059
1432,1652
1569,4140
2341,1502
573,3937
3352,2548
1326,4207
1171,3696
860,2964
703,2895
2791,1703
439,2154
1638,299
2795,178
1488,2327
4224,1532
3881,3544
2866,3364
618,2559
2266,3559
3449,2143
3001,4459
2175,2114
4550,2687
1893,2252
2644,1897
752,2743
399,1274
3902,3369
2079,4416
2428,4239
1469,4331
2166,4449
1692,2134
3957,3941
1001,2725
2749,3801
3807,4094
457,316
3024,2385
776,4239
3154,1861
1458,2114
106,3506
4212,4576
3312,1380
4223,1821
3644,1806
1591,1251
4195,4604
2551,492
3949,258
2112,2622
3661,3794
3845,4299
3782,4620
2461,3885
2045,2548
1936,3574
3622,1873
2662,4459
679,3592
4655,83
2563,728
103,3473
114,4566
4942,4553
2585,4862
4844,3586
1676,107
3001,4029
1953,4228
865,2093
4043,43
2107,214
1082,2700
263,4
1725,1604
2041,3992
3522,3157
883,3852
240,4937
2851,3766
658,4641
4046,4523
1076,3392
1041,3661
1500,3246
4499,713
764,2967
2026,1708
3486,1575
1844,1896
4179,3002
871,2101
991,1082
3940,412
631,3056
3377,2217
4208,4320
2871,4340
2483,3751
1576,2149
4990,1683
2884,2471
3582,4210
3586,936
1640,4764
530,2578
2851,2823
3424,1241
217,4143
569,1433
762,4841
662,2312
85,4221
2807,4205
4318,3321
722,478
653,4203
2299,1685
2245,4914
2777,547
3858,1811
3844,3616
2409,3775
3131,4428
2635,4845
3929,1971
2203,4382
1361,4230
3836,4556
4704,4280
2706,4533
3936,2793
1292,2054
3600,324
2128,547
2236,2259
4049,2415
3283,1776
4136,1114
1291,1955
953,3634
3854,3431
1148,3527
438,2463
3721,332
4765,2807
3590,111
