hoteles_id,servicios_id
2746,4738
4523,45
2283,809
3991,149
1178,2347
3825,73
4312,1381
681,4976
2775,3920
4793,1180
4770,1221
3949,2963
839,1301
454,1964
1094,4261
2563,3231
4026,189
2740,1180
4829,3048
422,2029
2479,1070
1783,4840
2504,2876
618,4681
416,4629
1820,4597
3550,884
4473,2164
4378,2867
972,2718
1506,3269
3219,2062
4899,2907
2787,71
4968,3981
966,2255
4281,3554
2093,680
4892,4924
2718,4193
3133,4192
1142,1671
2439,4509
3889,558
251,2746
135,1486
708,4163
2838,1670
193,1482
2305,4147
914,1302
2336,3687
433,3315
4353,1055
119,1398
2422,1849
1240,150
4498,202
3262,3571
3503,2339
1391,197
3834,2047
3866,826
557,4104
4992,1272
3913,2869
4513,3132
211,1994
4852,1015
2769,1499
3178,1068
1655,1105
730,4246
560,2330
84,4989
4555,2975
668,3211
3219,1298
529,319
123,3952
2688,271
3092,4164
4509,4666
2723,492
584,4936
3909,4159
4521,1806
3108,1438
1398,3790
2054,1720
2878,2074
152,448
1646,1747
2202,1310
2792,459
2557,4626
34,2317
1398,4799
3455,3068
803,3310
2953,3534
3978,4491
1755,4749
592,2963
648,3210
2795,54
2647,4621
337,4376
3165,1346
192,2328
2629,3049
681,1240
4733,2315
1300,228
1128,87
3658,1556
1809,1780
3581,4600
4775,3104
1241,1043
261,2929
610,4999
115,2195
4941,1824
4691,2565
3113,3665
546,2547
639,137
953,2924
1425,333
4146,1477
1045,2591
1659,1816
2457,2042
906,3252
2446,1374
2668,1886
4777,2170
3601,4371
2059,980
1558,318
4946,2305
3560,1960
3817,3311
3961,2744
4283,3749
4860,2544
4152,4104
2578,4111
2189,1047
1232,159
827,1642
1014,238
1618,3537
4028,2182
1450,2480
2935,4111
3429,1768
4463,2282
967,3008
2766,2136
2072,987
4004,267
500,1672
2864,4476
500,1403
3789,1063
1050,2711
3804,3521
2872,3514
46,2691
2304,1465
3848,1294
4814,47
623,1913
1011,4437
4141,4855
2958,807
815,3267
366,1637
25,2576
1451,1179
2060,445
2777,907
2030,2130
4528,4655
352,4591
4075,2742
755,1292
4855,3735
4046,1549
3457,1003
3872,2004
3860,4480
2214,378
3807,4942
4121,296
4532,1488
574,4688
1864,3354
4240,1688
3227,3897
331,2683
997,1941
1728,4223
1215,4448
22,4089
4588,3522
3162,828
4016,4673
3168,3887
4866,3252
981,3193
1771,2342
264,2039
4691,527
2729,3243
3849,4796
2756,2703
928,3992
115,3941
3226,1592
1079,2318
1397,4605
1163,4176
2895,4151
2632,677
3680,3467
4617,1439
3377,2355
1825,4361
1022,537
187,3781
230,4920
4317,451
3764,1316
2773,2285
2977,133
617,4490
4900,2594
4858,2654
1891,3305
4420,523
620,1326
107,1639
1173,3561
119,2179
3105,137
4954,4507
3041,2143
535,1683
3758,4391
506,2426
1651,832
4950,144
3216,1255
1514,1633
1263,15
1129,2436
3544,3492
320,2541
133,3611
2490,1982
41,1439
4795,2996
4920,525
1637,2500
2066,1067
1228,683
2918,1761
1672,1712
799,2182
2975,3972
3417,2027
4891,371
4491,4527
1942,4261
3141,3814
1772,4580
2489,2000
1339,1751
2843,4930
3737,552
3298,4957
2524,891
2069,772
3705,2309
1179,4387
2885,1350
3509,2334
1521,4216
382,5000
4406,149
4123,234
4258,2620
4311,2505
946,4220
1470,4518
548,4368
2865,3546
1372,19
2047,4545
4248,774
2743,903
4458,412
2128,3186
469,339
4261,4061
408,12
2365,3866
2201,2213
2034,1366
3429,4437
521,947
2476,271
840,4939
1740,4335
3195,4506
2081,3449
511,1067
3577,4681
1930,3851
2197,156
4591,4856
2023,2338
3022,2785
4667,4205
1273,1447
1338,3683
4341,3205
2867,692
4630,1201
2341,1062
4865,540
1249,2105
400,2689
4535,2211
1255,4237
358,1569
4144,3322
2827,2963
2337,1830
1466,2982
995,1754
714,1274
2351,4466
621,1263
50,2008
1462,2879
2447,3343
1642,3169
2963,2969
2480,2350
4175,2836
2038,374
2874,2399
4996,1477
2734,1984
3681,1628
4288,322
2655,1758
4998,4741
1086,3216
4209,459
4624,2661
4887,3697
133,2579
2488,3121
3176,2317
1911,4260
2965,2526
2333,1440
3512,478
2766,2791
2779,56
2240,1580
1096,4699
2311,1161
1309,912
2976,1485
3820,4847
3334,1060
2644,4814
164,169
2246,228
1513,1779
2231,2466
4794,3281
4471,4610
2996,4640
593,3564
2528,1072
4717,1057
1785,3436
619,1641
1790,1430
1241,2388
2687,3905
4980,3620
3774,4810
524,3712
3967,4334
455,2798
3814,3816
4480,3998
990,554
2499,4949
4816,4337
3248,4001
725,252
1954,4808
1139,3627
3638,2839
317,2135
1991,1982
4764,1194
2525,3513
2452,749
1103,4927
3681,4491
4995,2275
4418,831
937,4869
2356,1670
2655,3046
1099,4232
1004,1121
1598,4019
4224,1937
2503,1703
2280,4404
3959,4705
1229,1684
851,1343
4915,4436
4358,3137
1815,1435
1250,2198
45,656
352,1419
4580,3660
159,2577
3724,611
630,1871
1904,3020
1567,2616
578,4739
4544,697
2742,4949
1432,105
4009,3986
1249,46
829,4555
493,1424
2746,2378
4166,1392
840,1549
670,4635
3093,1357
1229,4424
27,2391
189,3955
3253,2004
418,3154
568,1881
1149,3146
4044,3009
2284,265
2556,354
516,2571
976,4514
2947,4167
4320,4370
2821,1712
3640,4209
3393,478
4339,1355
1076,2963
3404,1329
1634,1493
1230,4965
3221,2749
3749,1268
1104,3718
4817,942
4583,391
1070,2119
4344,3214
2209,1292
