id,id_establecimiento,nombre,capacidad
0,0,Morgan,52
1,1,Steele,122
2,2,Chavez,60
3,3,Castro,132
4,4,Dyer,243
5,5,Gray,139
6,6,Costa,111
7,7,Goodman,296
8,8,Garrett,173
9,9,Perez,144
10,10,Gray,183
11,11,Clark,236
12,12,Fuentes,151
13,13,Austin,215
14,14,Brown,124
15,15,Mclean,242
16,16,Foster,148
17,17,Salazar,53
18,18,Burns,235
19,19,Parks,176
20,20,Carlson,150
21,21,Stewart,229
22,22,Ferguson,59
23,23,Wood,275
24,24,Saunders,71
25,25,Torres,158
26,26,White,57
27,27,Lara,264
28,28,Mercado,238
29,29,Manning,192
30,30,Watts,211
31,31,Perez,236
32,32,Gonzalez,279
33,33,Herrera,115
34,34,Pearson,60
35,35,Espinoza,50
36,36,Jones,130
37,37,Bell,263
38,38,Bell,205
39,39,Thompson,276
40,40,Henderson,250
41,41,Salinas,234
42,42,Morgan,94
43,43,Cunningham,246
44,44,Duncan,69
45,45,Perez,219
46,46,Madden,131
47,47,Howard,274
48,48,Lambert,58
49,49,Jones,110
50,50,Cole,247
51,51,Klein,97
52,52,Nelson,139
53,53,Acosta,184
54,54,Cobb,152
55,55,Henderson,122
56,56,Chambers,240
57,57,Howard,222
58,58,Glenn,275
59,59,Frazier,182
60,60,Little,300
61,61,Roth,166
62,62,Jones,99
63,63,Steele,64
64,64,Edwards,59
65,65,Randolph,224
66,66,Carter,262
67,67,Hobbs,180
68,68,Bradford,59
69,69,Flores,126
70,70,Morgan,206
71,71,Hunter,89
72,72,Diaz,129
73,73,Weaver,153
74,74,Martinez,123
75,75,Briggs,160
76,76,Santana,258
77,77,Schneider,284
78,78,Williams,157
79,79,Combs,248
80,80,Perry,171
81,81,Ross,239
82,82,Perry,116
83,83,Dunn,87
84,84,Roberts,287
85,85,Nolan,237
86,86,Wong,128
87,87,Jackson,174
88,88,Carroll,81
89,89,Cox,284
90,90,Shaw,90
91,91,Mayer,78
92,92,Palmer,262
93,93,Norris,249
94,94,Farrell,70
95,95,Webb,110
96,96,Velez,179
97,97,Gordon,156
98,98,Wagner,280
99,99,Reeves,156
100,100,Jimenez,226
101,101,Page,140
102,102,Miller,127
103,103,Obrien,241
104,104,Kane,133
105,105,Morrison,113
106,106,Davis,194
107,107,Riddle,255
108,108,James,210
109,109,Palmer,76
110,110,Kim,144
111,111,Luna,260
112,112,Gray,220
113,113,Villegas,199
114,114,Mccormick,168
115,115,Murray,239
116,116,Bowman,222
117,117,Esparza,59
118,118,Hess,190
119,119,Butler,214
120,120,Ford,233
121,121,Martinez,134
122,122,Wells,228
123,123,Jackson,232
124,124,Pruitt,189
125,125,Massey,278
126,126,Barnett,258
127,127,Daniel,122
128,128,Patel,176
129,129,Williams,120
